Timestamp,Meter_ID,Ampere,Volt,Meter_Consumption
2024-01-01 00:00:00,M001,14.846593038404636,207.57955218128697,3283.5047752269534
2024-01-01 01:00:00,M002,19.900619017392103,223.93274166592323,4692.167549227614
2024-01-01 02:00:00,M003,8.957548394083783,217.78714405915707,1992.0017064867739
2024-01-01 03:00:00,M004,12.080272086271034,234.45482074520504,2673.1613796039733
2024-01-01 04:00:00,M005,12.854941638080101,223.7262184964968,2808.687084164512
2024-01-01 05:00:00,M006,15.787915830245044,219.05245173660768,3378.0427740890477
2024-01-01 06:00:00,M007,11.456751794433615,232.32531947557726,2549.261184859922
2024-01-01 07:00:00,M008,7.129931627389146,210.52737531071386,1366.9596545762586
2024-01-01 08:00:00,M009,12.02018922073617,200.3215825254799,2495.774698476335
2024-01-01 09:00:00,M010,18.5035722505811,226.25195626367696,3807.110434463198
2024-01-01 10:00:00,M011,6.104764025865952,202.41179643898582,1200.6799461628239
2024-01-01 11:00:00,M012,18.1266011612541,225.90961125194949,3728.4967305176
2024-01-01 12:00:00,M013,9.425427918962598,212.0922376073726,1934.9938813535605
2024-01-01 13:00:00,M014,19.671883404756727,216.77580674007444,3893.795049000789
2024-01-01 14:00:00,M015,18.64601718440943,230.07273496734922,4051.2861225114916
2024-01-01 15:00:00,M016,16.512790326768116,201.84818853650788,3508.718776682765
2024-01-01 16:00:00,M017,18.043244957003754,234.8716595258455,4027.717468712242
2024-01-01 17:00:00,M018,18.095331236246956,203.8832783301728,3369.4432525913053
2024-01-01 18:00:00,M019,10.784158017103763,208.7430397632278,2382.1419144474166
2024-01-01 19:00:00,M020,8.109098544482682,237.53906578036577,1782.86982780624
2024-01-01 20:00:00,M021,11.111137410845675,239.59401986863162,2777.4864873899996
2024-01-01 21:00:00,M022,15.711144845038547,236.88907572658118,3577.4645522814726
2024-01-01 22:00:00,M023,7.222633392611315,223.4285820119701,1479.751234572524
2024-01-01 23:00:00,M024,5.726698370538762,213.03509535357787,1131.0536899739395
2024-01-02 00:00:00,M025,19.174648499004675,225.99885064949643,4536.8936374837
2024-01-02 01:00:00,M026,11.64208863204474,234.75618807760904,2611.828148399347
2024-01-02 02:00:00,M027,16.447377222466883,208.924032226848,3594.4758016987385
2024-01-02 03:00:00,M028,13.246425573861984,204.50588418139813,2626.0308107756236
2024-01-02 04:00:00,M029,8.721496774549713,229.82207848851678,2041.4552999467073
2024-01-02 05:00:00,M030,9.575669585161899,217.82046954380627,1944.609898689193
2024-01-02 06:00:00,M031,8.563503108461717,219.94083468152795,1749.9481655868376
2024-01-02 07:00:00,M032,10.430697414101326,218.0319886842953,2065.0332865504565
2024-01-02 08:00:00,M033,7.49197200303211,221.2849812432882,1546.5351113129825
2024-01-02 09:00:00,M034,13.651339363726088,232.59858370103717,2988.2234907745096
2024-01-02 10:00:00,M035,10.36957312249685,223.35820624538303,2149.4522237378324
2024-01-02 11:00:00,M036,16.926962782176542,214.40426003335008,3802.502275248576
2024-01-02 12:00:00,M037,9.596205344239058,200.44090461014537,1982.76702143796
2024-01-02 13:00:00,M038,14.452451808618827,230.12294300111384,3535.6009229892534
2024-01-02 14:00:00,M039,5.940693450339167,204.20509067294108,1093.6082570245705
2024-01-02 15:00:00,M040,17.961181478860688,204.9015661810773,3374.1329132618193
2024-01-02 16:00:00,M041,5.432373832740746,233.6190427873764,1238.6841508316031
2024-01-02 17:00:00,M042,5.4893169172848175,232.49793673145518,1171.8622155958976
2024-01-02 18:00:00,M043,15.53963710325465,216.0889600823031,3250.680273616088
2024-01-02 19:00:00,M044,5.653697655490463,215.61634199964374,1250.2345466020358
2024-01-02 20:00:00,M045,9.317655684000309,226.43970423173587,2306.6770322493235
2024-01-02 21:00:00,M046,7.05508982025186,203.040922244791,1417.4290372585936
